2020-05-17 19:02:05 [Thread-9] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=9, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:07 [Thread-21] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}]
2020-05-17 19:02:07 [Thread-21] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=21, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:07 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:08 [Thread-24] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:08 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
2020-05-17 19:02:08 [Thread-24] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=24, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:08 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:09 [Thread-3] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:09 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}]
2020-05-17 19:02:09 [Thread-3] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=3, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:09 [Thread-14] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:09 [Thread-14] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:09 [Thread-14] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}]
2020-05-17 19:02:09 [Thread-14] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=14, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:09 [Thread-18] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=30} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:10 [Thread-18] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:10 [Thread-18] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}]
2020-05-17 19:02:10 [Thread-18] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=18, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:10 [Thread-15] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=50} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:11 [Thread-15] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:11 [Thread-15] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
2020-05-17 19:02:11 [Thread-15] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=15, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} left the terminal Terminal{isBusy=false, id=1}
2020-05-17 19:02:11 [Thread-8] INFO  by.prokhorenko.threads.entity.LogisticBase - Truck Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=40} got terminal Terminal{isBusy=true, id=1}
2020-05-17 19:02:12 [Thread-8] INFO  by.prokhorenko.threads.entity.Terminal - Truck Truck{id=8, truckCapacityType=LARGE, cargoType=NOT_PERISHABLE, load=0} was unloaded on terminal with id 1
2020-05-17 19:02:12 [Thread-8] INFO  by.prokhorenko.threads.entity.LogisticBase - [Truck{id=5, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=10, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=4, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=23, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=22, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=19, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=16, truckCapacityType=LARGE, cargoType=PERISHABLE, load=0}, Truck{id=11, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=7, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=17, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}, Truck{id=13, truckCapacityType=SMALL, cargoType=PERISHABLE, load=0}]
